[0.259s] Invoking command in '/home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types -- -j12 -l12
[0.462s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.462s] [  4%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.462s] [  4%] Built target ament_cmake_python_symlink_carla_waypoint_types
[0.488s] running egg_info
[0.497s] creating carla_waypoint_types.egg-info
[0.497s] writing carla_waypoint_types.egg-info/PKG-INFO
[0.498s] writing dependency_links to carla_waypoint_types.egg-info/dependency_links.txt
[0.498s] writing top-level names to carla_waypoint_types.egg-info/top_level.txt
[0.498s] writing manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[0.523s] reading manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[0.523s] writing manifest file 'carla_waypoint_types.egg-info/SOURCES.txt'
[0.558s] [  4%] Built target ament_cmake_python_build_carla_waypoint_types_egg
[0.558s] [  4%] Built target carla_waypoint_types__cpp
[0.568s] [ 10%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.568s] [ 10%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.568s] [ 10%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.618s] [ 12%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_c.dir/rosidl_generator_c/carla_waypoint_types/msg/detail/carla_waypoint__functions.c.o[0m
[0.619s] [ 14%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_c.dir/rosidl_generator_c/carla_waypoint_types/srv/detail/get_waypoint__functions.c.o[0m
[0.619s] [ 17%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_c.dir/rosidl_generator_c/carla_waypoint_types/srv/detail/get_actor_waypoint__functions.c.o[0m
[0.684s] [ 19%] [32m[1mLinking C shared library libcarla_waypoint_types__rosidl_generator_c.so[0m
[0.778s] [ 19%] Built target carla_waypoint_types__rosidl_generator_c
[0.798s] [ 21%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.798s] [ 23%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.798s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.927s] [ 27%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/carla_waypoint_types/msg/carla_waypoint__type_support.cpp.o[0m
[0.929s] [ 29%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/carla_waypoint_types/srv/get_actor_waypoint__type_support.cpp.o[0m
[0.931s] [ 31%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/carla_waypoint_types/srv/get_waypoint__type_support.cpp.o[0m
[0.935s] [ 34%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/carla_waypoint_types/msg/detail/carla_waypoint__type_support.cpp.o[0m
[0.938s] [ 36%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/carla_waypoint_types/srv/detail/get_waypoint__type_support.cpp.o[0m
[0.945s] [ 38%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support.cpp.o[0m
[1.148s] [ 40%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/carla_waypoint_types/msg/detail/dds_fastrtps/carla_waypoint__type_support.cpp.o[0m
[1.157s] [ 42%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/carla_waypoint_types/srv/detail/dds_fastrtps/get_waypoint__type_support.cpp.o[0m
[1.159s] [ 44%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/carla_waypoint_types/srv/detail/dds_fastrtps/get_actor_waypoint__type_support.cpp.o[0m
[1.521s] [ 46%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/carla_waypoint_types/msg/detail/carla_waypoint__type_support_c.cpp.o[0m
[1.527s] [ 48%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/carla_waypoint_types/srv/detail/get_waypoint__type_support_c.cpp.o[0m
[1.533s] [ 51%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support_c.cpp.o[0m
[1.581s] [ 53%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/carla_waypoint_types/msg/detail/carla_waypoint__type_support.c.o[0m
[1.621s] [ 55%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/carla_waypoint_types/srv/detail/get_waypoint__type_support.c.o[0m
[1.648s] [ 57%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_cpp.so[0m
[1.660s] [ 59%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support.c.o[0m
[1.723s] [ 61%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_c.dir/rosidl_typesupport_c/carla_waypoint_types/srv/get_actor_waypoint__type_support.cpp.o[0m
[1.728s] [ 63%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_c.dir/rosidl_typesupport_c/carla_waypoint_types/msg/carla_waypoint__type_support.cpp.o[0m
[1.740s] [ 65%] [32mBuilding CXX object CMakeFiles/carla_waypoint_types__rosidl_typesupport_c.dir/rosidl_typesupport_c/carla_waypoint_types/srv/get_waypoint__type_support.cpp.o[0m
[1.776s] [ 68%] [32m[1mLinking C shared library libcarla_waypoint_types__rosidl_typesupport_introspection_c.so[0m
[1.799s] [ 70%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_fastrtps_cpp.so[0m
[1.831s] [ 72%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_introspection_cpp.so[0m
[1.854s] [ 74%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_c.so[0m
[1.913s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_cpp
[1.914s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c
[2.053s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_cpp
[2.080s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_c
[2.191s] [ 74%] Built target carla_waypoint_types__rosidl_typesupport_introspection_cpp
[2.337s] [ 76%] [32m[1mLinking CXX shared library libcarla_waypoint_types__rosidl_typesupport_fastrtps_c.so[0m
[2.495s] [ 76%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c
[2.537s] [ 76%] Built target carla_waypoint_types
[2.568s] [ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
[3.143s] [ 78%] Built target carla_waypoint_types__py
[3.160s] [ 85%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_py.dir/rosidl_generator_py/carla_waypoint_types/msg/_carla_waypoint_s.c.o[0m
[3.160s] [ 85%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_py.dir/rosidl_generator_py/carla_waypoint_types/srv/_get_waypoint_s.c.o[0m
[3.160s] [ 85%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_generator_py.dir/rosidl_generator_py/carla_waypoint_types/srv/_get_actor_waypoint_s.c.o[0m
[3.275s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/carla_waypoint_types/libcarla_waypoint_types__rosidl_generator_py.so[0m
[3.334s] [ 87%] Built target carla_waypoint_types__rosidl_generator_py
[3.360s] [ 89%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[3.360s] [ 91%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_c.c.o[0m
[3.364s] [ 93%] [32mBuilding C object CMakeFiles/carla_waypoint_types__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[3.481s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[3.515s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[3.555s] [100%] [32m[1mLinking C shared library rosidl_generator_py/carla_waypoint_types/carla_waypoint_types_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[3.574s] [100%] Built target carla_waypoint_types__rosidl_typesupport_fastrtps_c__pyext
[3.632s] [100%] Built target carla_waypoint_types__rosidl_typesupport_introspection_c__pyext
[3.668s] [100%] Built target carla_waypoint_types__rosidl_typesupport_c__pyext
[3.688s] Invoked command in '/home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types -- -j12 -l12
[3.701s] Invoking command in '/home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/ros-bridge/build/carla_waypoint_types
[3.711s] -- Install configuration: ""
[3.712s] -- Execute custom install script
[3.712s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/ament_index/resource_index/rosidl_interfaces/carla_waypoint_types
[3.720s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/carla_waypoint.h
[3.727s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__functions.h
[3.738s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__struct.h
[3.746s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__type_support.h
[3.756s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_generator_c__visibility_control.h
[3.767s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__functions.h
[3.782s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__struct.h
[3.790s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support.h
[3.802s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__functions.h
[3.807s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__struct.h
[3.816s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__type_support.h
[3.827s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/get_actor_waypoint.h
[3.835s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/get_waypoint.h
[3.843s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/environment/library_path.sh
[3.854s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/environment/library_path.dsv
[3.862s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__rosidl_typesupport_fastrtps_c.h
[3.872s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.880s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__rosidl_typesupport_fastrtps_c.h
[3.888s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__rosidl_typesupport_fastrtps_c.h
[3.898s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/carla_waypoint.hpp
[3.909s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__builder.hpp
[3.918s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__struct.hpp
[3.927s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__traits.hpp
[3.932s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__type_support.hpp
[3.946s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_generator_cpp__visibility_control.hpp
[3.963s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__builder.hpp
[3.980s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__struct.hpp
[3.998s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__traits.hpp
[4.012s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__type_support.hpp
[4.027s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__builder.hpp
[4.041s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__struct.hpp
[4.050s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__traits.hpp
[4.064s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__type_support.hpp
[4.094s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/get_actor_waypoint.hpp
[4.107s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/get_waypoint.hpp
[4.119s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[4.131s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.145s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[4.161s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[4.183s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__rosidl_typesupport_introspection_c.h
[4.202s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.220s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__rosidl_typesupport_introspection_c.h
[4.233s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__rosidl_typesupport_introspection_c.h
[4.241s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/msg/detail/carla_waypoint__rosidl_typesupport_introspection_cpp.hpp
[4.251s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_actor_waypoint__rosidl_typesupport_introspection_cpp.hpp
[4.265s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/include/carla_waypoint_types/carla_waypoint_types/srv/detail/get_waypoint__rosidl_typesupport_introspection_cpp.hpp
[4.274s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/environment/pythonpath.sh
[4.290s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/share/carla_waypoint_types/environment/pythonpath.dsv
[4.311s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types-0.1.0-py3.10.egg-info/PKG-INFO
[4.324s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types-0.1.0-py3.10.egg-info/SOURCES.txt
[4.332s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types-0.1.0-py3.10.egg-info/dependency_links.txt
[4.346s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types-0.1.0-py3.10.egg-info/top_level.txt
[4.360s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/__init__.py
[4.375s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_c.c
[4.387s] -- Symlinking: /home/hmmdyn/autocar-erp/ros-bridge/install/carla_waypoint_types/local/lib/python3.10/dist-packages/carla_waypoint_types/_carla_waypoint_types_s.ep.rosidl_typesupport_fastrtps_c.c
