[0.456s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_ackermann_msgs': CMAKE_PREFIX_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs:/home/hmmdyn/autocar-erp/install/carla_ad_demo:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin:/home/hmmdyn/autocar-erp/install/pcl_recorder:/home/hmmdyn/autocar-erp/install/launches:/home/hmmdyn/autocar-erp/install/carla_waypoint_types:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs:/home/hmmdyn/autocar-erp/install/autocar_nav:/home/hmmdyn/autocar-erp/install/autocar_msgs:/home/hmmdyn/autocar-erp/install/autocar_map:/home/hmmdyn/autocar-erp/install/autocar_gazebo:/home/hmmdyn/autocar-erp/install/autocar_description:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs/lib:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin/lib:/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/lib:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/lib:/home/hmmdyn/autocar-erp/install/autocar_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_ackermann_msgs -- -j12 -l12
[0.975s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_generator_c[0m
[0.975s] [  1%] Built target carla_ackermann_msgs__cpp
[0.976s] [ 12%] Built target carla_ackermann_msgs__rosidl_generator_c
[0.976s] [ 12%] Built target ament_cmake_python_symlink_carla_ackermann_msgs
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_c[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_introspection_c[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_cpp[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_introspection_cpp[0m
[0.976s] [ 36%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c
[0.976s] [ 36%] Built target carla_ackermann_msgs__rosidl_typesupport_cpp
[0.976s] [ 46%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_cpp
[0.976s] [ 68%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_cpp
[0.976s] [ 68%] Built target carla_ackermann_msgs__rosidl_typesupport_c
[0.976s] [ 79%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c
[0.976s] [ 79%] Built target carla_ackermann_msgs
[0.976s] [ 80%] Built target carla_ackermann_msgs__py
[0.976s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_generator_py[0m
[0.977s] [ 90%] Built target carla_ackermann_msgs__rosidl_generator_py
[0.977s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.977s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.978s] [35m[1mConsolidate compiler generated dependencies of target carla_ackermann_msgs__rosidl_typesupport_c__pyext[0m
[0.978s] [ 96%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.978s] [ 96%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c__pyext
[0.978s] [100%] Built target carla_ackermann_msgs__rosidl_typesupport_c__pyext
[0.978s] running egg_info
[0.978s] writing carla_ackermann_msgs.egg-info/PKG-INFO
[0.978s] writing dependency_links to carla_ackermann_msgs.egg-info/dependency_links.txt
[0.978s] writing top-level names to carla_ackermann_msgs.egg-info/top_level.txt
[0.978s] reading manifest file 'carla_ackermann_msgs.egg-info/SOURCES.txt'
[0.978s] writing manifest file 'carla_ackermann_msgs.egg-info/SOURCES.txt'
[0.978s] [100%] Built target ament_cmake_python_build_carla_ackermann_msgs_egg
[1.201s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_ackermann_msgs' returned '0': CMAKE_PREFIX_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs:/home/hmmdyn/autocar-erp/install/carla_ad_demo:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin:/home/hmmdyn/autocar-erp/install/pcl_recorder:/home/hmmdyn/autocar-erp/install/launches:/home/hmmdyn/autocar-erp/install/carla_waypoint_types:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs:/home/hmmdyn/autocar-erp/install/autocar_nav:/home/hmmdyn/autocar-erp/install/autocar_msgs:/home/hmmdyn/autocar-erp/install/autocar_map:/home/hmmdyn/autocar-erp/install/autocar_gazebo:/home/hmmdyn/autocar-erp/install/autocar_description:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs/lib:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin/lib:/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/lib:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/lib:/home/hmmdyn/autocar-erp/install/autocar_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_ackermann_msgs -- -j12 -l12
[1.203s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_ackermann_msgs': CMAKE_PREFIX_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs:/home/hmmdyn/autocar-erp/install/carla_ad_demo:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin:/home/hmmdyn/autocar-erp/install/pcl_recorder:/home/hmmdyn/autocar-erp/install/launches:/home/hmmdyn/autocar-erp/install/carla_waypoint_types:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs:/home/hmmdyn/autocar-erp/install/autocar_nav:/home/hmmdyn/autocar-erp/install/autocar_msgs:/home/hmmdyn/autocar-erp/install/autocar_map:/home/hmmdyn/autocar-erp/install/autocar_gazebo:/home/hmmdyn/autocar-erp/install/autocar_description:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble LD_LIBRARY_PATH=/home/hmmdyn/autocar-erp/install/carla_msgs/lib:/home/hmmdyn/autocar-erp/install/rviz_carla_plugin/lib:/home/hmmdyn/autocar-erp/install/carla_waypoint_types/lib:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/lib:/home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/lib:/home/hmmdyn/autocar-erp/install/autocar_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_ackermann_msgs
[1.211s] -- Install configuration: ""
[1.212s] -- Execute custom install script
[1.214s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/ament_index/resource_index/rosidl_interfaces/carla_ackermann_msgs
[1.226s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__functions.h
[1.235s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__struct.h
[1.249s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__type_support.h
[1.258s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__functions.h
[1.266s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__struct.h
[1.282s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__type_support.h
[1.294s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__functions.h
[1.309s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__struct.h
[1.319s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__type_support.h
[1.335s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__functions.h
[1.345s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__struct.h
[1.356s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__type_support.h
[1.367s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__functions.h
[1.377s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__struct.h
[1.389s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__type_support.h
[1.401s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_current.h
[1.416s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_info.h
[1.423s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_maxima.h
[1.433s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_status.h
[1.449s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_target.h
[1.462s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/rosidl_generator_c__visibility_control.h
[1.474s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/environment/library_path.sh
[1.485s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/share/carla_ackermann_msgs/environment/library_path.dsv
[1.498s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__rosidl_typesupport_fastrtps_c.h
[1.509s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__rosidl_typesupport_fastrtps_c.h
[1.530s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__rosidl_typesupport_fastrtps_c.h
[1.542s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__rosidl_typesupport_fastrtps_c.h
[1.555s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__rosidl_typesupport_fastrtps_c.h
[1.569s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.584s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__builder.hpp
[1.599s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__struct.hpp
[1.609s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__traits.hpp
[1.620s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_current__type_support.hpp
[1.637s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__builder.hpp
[1.651s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__struct.hpp
[1.670s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__traits.hpp
[1.687s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_info__type_support.hpp
[1.701s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__builder.hpp
[1.716s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__struct.hpp
[1.729s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__traits.hpp
[1.743s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_maxima__type_support.hpp
[1.759s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__builder.hpp
[1.772s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__struct.hpp
[1.788s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__traits.hpp
[1.799s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_status__type_support.hpp
[1.817s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__builder.hpp
[1.827s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__struct.hpp
[1.845s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__traits.hpp
[1.859s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/detail/ego_vehicle_control_target__type_support.hpp
[1.869s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ackermann_msgs/include/carla_ackermann_msgs/carla_ackermann_msgs/msg/ego_vehicle_control_current.hpp
