[0.527s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_ros_scenario_runner_types': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_ros_scenario_runner_types -- -j12 -l12
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_generator_c[0m
[1.167s] [ 10%] Built target carla_ros_scenario_runner_types__rosidl_generator_c
[1.167s] [ 12%] Built target carla_ros_scenario_runner_types__cpp
[1.167s] [ 12%] Built target ament_cmake_python_symlink_carla_ros_scenario_runner_types
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_typesupport_c[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_typesupport_introspection_c[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_typesupport_fastrtps_c[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_typesupport_cpp[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_typesupport_introspection_cpp[0m
[1.167s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_typesupport_fastrtps_cpp[0m
[1.167s] [ 23%] Built target carla_ros_scenario_runner_types__rosidl_typesupport_c
[1.167s] [ 34%] Built target carla_ros_scenario_runner_types__rosidl_typesupport_introspection_c
[1.167s] [ 45%] Built target carla_ros_scenario_runner_types__rosidl_typesupport_cpp
[1.167s] [ 56%] Built target carla_ros_scenario_runner_types__rosidl_typesupport_fastrtps_c
[1.167s] [ 67%] Built target carla_ros_scenario_runner_types__rosidl_typesupport_introspection_cpp
[1.167s] [ 78%] Built target carla_ros_scenario_runner_types__rosidl_typesupport_fastrtps_cpp
[1.167s] [ 78%] Built target carla_ros_scenario_runner_types
[1.167s] [ 80%] Built target carla_ros_scenario_runner_types__py
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_generator_py[0m
[1.168s] [ 89%] Built target carla_ros_scenario_runner_types__rosidl_generator_py
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_typesupport_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_typesupport_introspection_c__pyext[0m
[1.168s] [35m[1mConsolidate compiler generated dependencies of target carla_ros_scenario_runner_types__rosidl_typesupport_fastrtps_c__pyext[0m
[1.168s] [ 92%] Built target carla_ros_scenario_runner_types__rosidl_typesupport_c__pyext
[1.168s] [ 96%] Built target carla_ros_scenario_runner_types__rosidl_typesupport_introspection_c__pyext
[1.168s] [100%] Built target carla_ros_scenario_runner_types__rosidl_typesupport_fastrtps_c__pyext
[1.168s] running egg_info
[1.168s] writing carla_ros_scenario_runner_types.egg-info/PKG-INFO
[1.168s] writing dependency_links to carla_ros_scenario_runner_types.egg-info/dependency_links.txt
[1.168s] writing top-level names to carla_ros_scenario_runner_types.egg-info/top_level.txt
[1.168s] reading manifest file 'carla_ros_scenario_runner_types.egg-info/SOURCES.txt'
[1.168s] writing manifest file 'carla_ros_scenario_runner_types.egg-info/SOURCES.txt'
[1.168s] [100%] Built target ament_cmake_python_build_carla_ros_scenario_runner_types_egg
[1.199s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_ros_scenario_runner_types' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_ros_scenario_runner_types -- -j12 -l12
[1.200s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_ros_scenario_runner_types': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_ros_scenario_runner_types
[1.220s] -- Install configuration: ""
[1.220s] -- Execute custom install script
[1.220s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/share/ament_index/resource_index/rosidl_interfaces/carla_ros_scenario_runner_types
[1.227s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/carla_scenario.h
[1.241s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/carla_scenario_list.h
[1.255s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/carla_scenario_runner_status.h
[1.271s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario__functions.h
[1.284s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario__struct.h
[1.302s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario__type_support.h
[1.318s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario_list__functions.h
[1.334s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario_list__struct.h
[1.357s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario_list__type_support.h
[1.365s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario_runner_status__functions.h
[1.389s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario_runner_status__struct.h
[1.413s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario_runner_status__type_support.h
[1.428s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/rosidl_generator_c__visibility_control.h
[1.448s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/srv/detail/execute_scenario__functions.h
[1.472s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/srv/detail/execute_scenario__struct.h
[1.488s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/srv/detail/execute_scenario__type_support.h
[1.505s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/srv/execute_scenario.h
[1.523s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/share/carla_ros_scenario_runner_types/environment/library_path.sh
[1.540s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/share/carla_ros_scenario_runner_types/environment/library_path.dsv
[1.550s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario__rosidl_typesupport_fastrtps_c.h
[1.562s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario_list__rosidl_typesupport_fastrtps_c.h
[1.574s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario_runner_status__rosidl_typesupport_fastrtps_c.h
[1.596s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.626s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/srv/detail/execute_scenario__rosidl_typesupport_fastrtps_c.h
[1.633s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/carla_scenario.hpp
[1.647s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/carla_scenario_list.hpp
[1.664s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/carla_scenario_runner_status.hpp
[1.673s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario__builder.hpp
[1.689s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario__struct.hpp
[1.702s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner_types/include/carla_ros_scenario_runner_types/carla_ros_scenario_runner_types/msg/detail/carla_scenario__traits.hpp
